Member Name,Member ID,Parent Member ID
Urdu,232,215
"Indo-Aryan languages, n.i.e.",233,215
Iranian languages,234,214
Baluchi,235,234
Kurdish,236,234
Parsi,237,234
Pashto,238,234
Persian languages,239,234
Dari,240,239
Iranian Persian,241,239
"Persian (Farsi), n.o.s.",242,239
"Iranian languages, n.i.e.",243,234
"Indo-Iranian languages, n.i.e.",244,214
Italic (Romance) languages,245,164
Catalan,246,245
Italian,247,245
Portuguese,248,245
Romanian,249,245
Spanish,250,245
"Italic (Romance) languages, n.i.e.",251,245
"Indo-European languages, n.i.e.",252,164
Japanese,253,97
Korean,254,97
Mongolian,255,97
Niger-Congo languages,256,97
Akan (Twi),257,256
Bamanankan,258,256
Edo,259,256
Éwé,260,256
"Fulah (Pular, Pulaar, Fulfulde)",261,256
Ga,262,256
Ganda,263,256
Gikuyu,264,256
Igbo,265,256
Kinyarwanda (Rwanda),266,256
Lingala,267,256
Luba-Kasai,268,256
Mòoré,269,256
Mwani,270,256
Ndebele,271,256
Rundi (Kirundi),272,256
Shona,273,256
Soninke,274,256
Sotho-Tswana languages,275,256
Swahili,276,256
Wojenaka,277,256
Wolof,278,256
Yoruba,279,256
"Niger-Congo languages, n.i.e.",280,256
Nilo-Saharan languages,281,97
Dinka,282,281
Nuer,283,281
"Nilo-Saharan languages, n.i.e.",284,281
"African, n.o.s.",285,281
Sign languages,286,97
American Sign Language,287,286
Quebec Sign Language,288,286
"Sign languages, n.i.e.",289,286
Sino-Tibetan languages,290,97
Chinese languages,291,290
Hakka,292,291
Mandarin,293,291
Min Dong,294,291
"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",295,291
Wu (Shanghainese),296,291
Yue (Cantonese),297,291
"Chinese, n.o.s.",298,291
"Chinese languages, n.i.e.",299,291
Tibeto-Burman languages,300,290
Burmese,301,300
Kuki-Chin languages,302,300
Karenic languages,303,300
S'gaw Karen,304,303
"Karenic languages, n.i.e.",305,303
Tibetan,306,300
"Tibeto-Burman languages, n.i.e.",307,300
"Sino-Tibetan languages, n.i.e.",308,290
Tai-Kadai languages,309,97
Lao,310,309
Thai,311,309
"Tai-Kadai languages, n.i.e.",312,309
Turkic languages,313,97
Azerbaijani,314,313
Kazakh,315,313
Turkish,316,313
Uyghur,317,313
Uzbek,318,313
"Turkic languages, n.i.e.",319,313
Uralic languages,320,97
Estonian,321,320
Finnish,322,320
Hungarian,323,320
"Other languages, n.i.e.",324,97
